date,values
2/22/23,5.3590908928571446e-05
2/23/23,5.4926596024868195e-05
2/24/23,7.338867633928573e-05
2/27/23,5.5303566666666663e-05
2/28/23,4.257110317460317e-05
3/1/23,5.1707446428571436e-05
3/2/23,4.66056125e-05
3/3/23,4.51551019047619e-05
3/6/23,8.192133208333332e-05
3/7/23,3.430724404761904e-05
3/8/23,7.111584583333337e-05
3/9/23,4.6123629841269836e-05
3/10/23,9.765573696428571e-05
3/13/23,0.00011825985630952377
3/14/23,0.0001296244180357143
3/15/23,8.5967710625e-05
3/16/23,9.669932952380953e-05
3/17/23,9.46206775e-05
3/20/23,0.00011580549870039684
3/21/23,7.963220196428572e-05
3/22/23,6.890919722222222e-05
3/23/23,0.00010463850250000002
3/24/23,7.403320702380954e-05
3/27/23,6.412629444444446e-05
3/28/23,5.871079996392496e-05
3/29/23,5.0600391190476195e-05
3/30/23,4.1102866666666656e-05
3/31/23,8.803945922619046e-05
4/3/23,9.061243874999999e-05
4/4/23,4.704146212301587e-05
4/5/23,3.5829434821428584e-05
4/6/23,5.1717407341269845e-05
4/10/23,3.711254773809524e-05
4/11/23,4.577214166666666e-05
4/12/23,6.0828616071428573e-05
4/13/23,4.102890000000001e-05
4/14/23,5.7930375833333336e-05
4/17/23,4.227548738095239e-05
4/18/23,3.8221933333333334e-05
4/19/23,2.9679516666666666e-05
4/20/23,2.6992505952380945e-05
4/21/23,2.8542177777777785e-05
4/24/23,2.754805059523809e-05
4/25/23,4.736004107142858e-05
4/26/23,2.4776326190476188e-05
4/27/23,2.5068583333333332e-05
4/28/23,2.365392559523809e-05
5/1/23,1.8549976190476193e-05
5/2/23,4.533636541666667e-05
5/3/23,3.516859821428572e-05
5/4/23,4.8906631150793645e-05
5/5/23,3.88513825e-05
5/8/23,3.545977976190476e-05
5/9/23,3.993577333333333e-05
5/10/23,1.935691071428571e-05
5/11/23,2.544627678571429e-05
5/12/23,2.3060928571428567e-05
5/15/23,1.9366312500000002e-05
5/16/23,2.3378916666666664e-05
5/17/23,2.6652119047619048e-05
5/18/23,2.6858459821428566e-05
5/19/23,2.744858630952381e-05
5/22/23,2.6371992261904755e-05
5/23/23,2.6142491666666664e-05
5/24/23,4.547722708333333e-05
5/25/23,3.767358988095239e-05
5/26/23,3.455284821428572e-05
5/30/23,3.247612619047619e-05
5/31/23,2.662212499999999e-05
6/1/23,3.1888127976190474e-05
6/2/23,3.461596726190476e-05
6/5/23,2.7371862012987018e-05
6/6/23,2.4767592261904757e-05
6/7/23,2.795670238095238e-05
6/8/23,2.3595375000000003e-05
6/9/23,3.207623214285714e-05
6/12/23,3.277408062770564e-05
6/13/23,3.647537619047619e-05
6/14/23,2.3390720238095243e-05
6/15/23,6.645001682539686e-05
6/16/23,5.6186696071428565e-05
6/20/23,2.46858125e-05
6/21/23,2.0235357142857136e-05
6/22/23,1.920827083333333e-05
6/23/23,2.2596125000000007e-05
6/26/23,2.6507916666666667e-05
6/27/23,2.4255375000000007e-05
6/28/23,3.1131416666666675e-05
6/29/23,2.567527083333333e-05
6/30/23,2.274962500000001e-05
7/3/23,2.5972452380952378e-05
7/5/23,1.8308017857142856e-05
7/6/23,3.3890982142857137e-05
7/7/23,2.32698e-05
7/10/23,1.8402161309523814e-05
7/11/23,2.6110323214285718e-05
7/12/23,2.4662903769841275e-05
7/13/23,2.0888350595238094e-05
7/14/23,1.1430029166666668e-05
7/17/23,9.434890476190474e-06
7/18/23,1.013247857142857e-05
7/19/23,1.6610252976190487e-05
7/20/23,1.604369345238095e-05
7/21/23,1.529595238095238e-05
7/24/23,1.9725452380952375e-05
7/25/23,2.9559043750000008e-05
7/26/23,1.4142213690476195e-05
7/27/23,1.99075875e-05
7/28/23,1.6806750000000003e-05
7/31/23,9.63273154761905e-06
8/1/23,1.2727005952380956e-05
8/2/23,1.9697081547619048e-05
8/3/23,3.584652351190476e-05
8/4/23,2.604909893578644e-05
8/7/23,2.1240095238095235e-05
8/8/23,1.9874260964912284e-05
8/9/23,2.5056562499999994e-05
8/10/23,2.465554166666667e-05
