date,TRUE,nn_pred,rf
7/6/21,1.49e-05,-4.21E-07,6.242288690476189e-06
7/7/21,1.74e-05,4.377913082795217e-06,1.5462654761904765e-05
7/8/21,4.52e-05,4.363633547242731e-06,1.942686250000001e-05
7/9/21,6.27e-06,1.7191689568931702e-05,2.502546666666668e-05
7/12/21,4.67e-06,1.1162772698862478e-05,1.7461875e-05
7/13/21,1.31e-05,7.276335600585676e-06,8.669125e-06
7/14/21,1.51e-05,1.2677696264883503e-05,2.2282986874236876e-05
7/15/21,1.84e-05,1.0511496597923339e-05,1.0631354464285716e-05
7/16/21,2.01e-05,1.4967359558115946e-05,1.837057678571429e-05
7/19/21,6.23e-05,1.7056365995075552e-05,8.487752661064423e-05
7/20/21,3.17e-05,3.540300709051453e-05,3.431020654761905e-05
7/21/21,9.32e-06,3.043610276448913e-05,2.036657083333334e-05
7/22/21,1.44e-05,1.7435364260600414e-05,1.2722050000000005e-05
7/23/21,8.6e-06,1.4933398650362156e-05,1.5712347619047623e-05
7/26/21,6.16e-06,3.790142718776129e-06,1.2659275e-05
7/27/21,2.47e-05,9.26491885323159e-06,1.3820089880952376e-05
7/28/21,2.05e-05,1.6972372356631327e-05,2.96523988095238e-05
7/29/21,5.29e-06,1.728367210802762e-05,1.63564994047619e-05
7/30/21,1.45e-05,1.5783219059001656e-05,1.679549940476191e-05
8/2/21,1.16e-05,1.168887074781023e-05,2.7502439583333335e-05
8/3/21,2.41e-05,1.3489700878805249e-05,1.32464e-05
8/4/21,1.1e-05,9.115821844645775e-06,1.5685483333333338e-05
8/5/21,3.49e-06,1.288334508224763e-05,1.2824016666666666e-05
8/6/21,5.87e-06,6.935742968618521e-06,1.0606057142857144e-05
8/9/21,7.77e-06,2.9280936214597894e-06,5.6578244047619064e-06
8/10/21,7.84e-06,1.082123030149052e-05,6.389873051948051e-06
8/11/21,4.24e-06,1.0893900209478103e-05,8.218962500000001e-06
8/12/21,3.55e-06,6.255783658636733e-06,5.11256875e-06
8/13/21,4.25e-06,5.423758313181111e-06,4.24834375e-06
8/16/21,1.01e-05,8.667880747439573e-06,7.43301369047619e-06
8/17/21,3.21e-05,1.170313265430648e-05,8.957905555555556e-06
8/18/21,3.66e-05,1.413305859531765e-05,7.369346160714285e-05
8/19/21,5.99e-05,2.1514025649916382e-05,4.424333333333333e-05
8/20/21,2e-05,2.3839163011563012e-05,1.68986005952381e-05
8/23/21,6.56e-06,1.743823485859111e-05,1.602432777777778e-05
8/24/21,2.66e-06,9.037333613555762e-06,1.0732763690476192e-05
8/25/21,2.83e-06,7.124752160526346e-06,8.920917559523808e-06
8/26/21,1.62e-05,5.671148328451905e-06,1.3315171103896107e-05
8/27/21,1.08e-05,7.764022874167655e-06,1.0851199404761905e-05
8/30/21,3.92e-06,1.3849777290635044e-05,1.2284406448412697e-05
8/31/21,6.33e-06,9.407294784126803e-06,6.92793125e-06
9/1/21,5.77e-06,9.59950144610973e-06,1.7235279067460316e-05
9/2/21,6.55e-06,1.0168376400018111e-05,1.19988625e-05
9/3/21,7.47e-06,4.910392850100994e-06,6.4980799603174585e-06
9/7/21,6.99e-06,4.829851568503305e-06,1.0603308928571428e-05
9/8/21,1.75e-05,1.3289433330857661e-05,1.5296054563492065e-05
9/9/21,2.17e-05,1.0249547185832286e-05,1.865088809523809e-05
9/10/21,2.15e-05,1.4720019491837826e-05,2.7003024107142855e-05
9/13/21,3.8e-05,1.3059412343245e-05,4.954288750000001e-05
9/14/21,2.41e-05,2.4765946003383956e-05,2.8927093749999987e-05
9/15/21,2.56e-05,2.2851189565541224e-05,2.7144984584859585e-05
9/16/21,2.72e-05,1.7451480156177655e-05,1.2268045833333334e-05
9/17/21,3e-05,2.409949275411223e-05,2.9836446428571428e-05
9/20/21,5.57e-05,2.8828091905181296e-05,0.000158413
9/21/21,7.57e-05,4.547706076128781e-05,7.199693559523809e-05
9/22/21,4.52e-05,4.541089891322795e-05,5.8724542857142866e-05
9/23/21,1.91e-05,3.512528481489886e-05,3.1315525e-05
9/24/21,2.31e-05,1.7799060505311004e-05,2.346614345238095e-05
9/27/21,1.59e-05,1.2599520214997697e-05,1.4893532738095237e-05
9/28/21,6.8e-05,1.4606576514948625e-05,3.652499999999999e-05
9/29/21,4.62e-05,4.0094698343262076e-05,9.020327116071426e-05
9/30/21,7.54e-05,3.755804756487627e-05,5.4618136904761905e-05
10/1/21,6.94e-05,5.2505418778461405e-05,7.30685482142857e-05
10/4/21,9.81e-05,3.872629573998414e-05,9.678030761904764e-05
10/5/21,2.99e-05,5.3341735330022875e-05,5.450290404761905e-05
10/6/21,8.78e-05,3.494627937786188e-05,7.426103928571426e-05
10/7/21,1.7e-05,4.123584478258062e-05,2.410669404761905e-05
10/8/21,2.99e-05,3.208844776205858e-05,2.0684193452380943e-05
10/11/21,2.54e-05,2.827322617462976e-05,5.1223327380952365e-05
10/12/21,4.21e-05,3.1395158681929115e-05,4.177729761904762e-05
10/13/21,3.86e-05,3.7739958858016416e-05,3.855312500000001e-05
10/14/21,1.34e-05,2.833847131176526e-05,2.024032172619048e-05
10/15/21,1.13e-05,1.794463537536934e-05,1.5508386904761906e-05
10/18/21,1.34e-05,3.475901853164192e-06,1.3937849404761903e-05
10/19/21,8.6e-06,1.190627814568486e-05,8.9273625e-06
10/20/21,8.73e-06,1.1065101850953884e-05,1.054431488095238e-05
10/21/21,7.61e-06,9.678864519115537e-06,1.06137625e-05
10/22/21,2.34e-05,1.3468929443293251e-05,8.161974999999999e-06
10/25/21,1.11e-05,1.144890991065558e-05,1.6646777976190474e-05
10/26/21,1.82e-05,1.4112572162881494e-05,1.5203192261904766e-05
10/27/21,1.96e-05,7.803673559822143e-06,1.5534579166666663e-05
10/28/21,1.38e-05,1.597059242139943e-05,1.0190941666666666e-05
10/29/21,1.37e-05,2.0575961531191367e-05,1.276276845238095e-05
11/1/21,1.46e-05,1.2549992850586074e-05,1.866540416666666e-05
11/2/21,7.65e-06,1.2878620495175942e-05,2.3717583333333328e-05
11/3/21,1.27e-05,1.2673057619460974e-05,1.2575444642857145e-05
11/4/21,1.39e-05,1.3868352439557436e-05,1.6064154166666667e-05
11/5/21,1.96e-05,8.459063107216731e-06,1.2573481006493506e-05
11/8/21,1.09e-05,1.4666212674024514e-05,1.9534223214285715e-05
11/9/21,2.34e-05,1.305643597091688e-05,1.26077505952381e-05
11/10/21,2.42e-05,1.6547849991548808e-05,4.998829662698413e-05
11/11/21,8.4e-06,2.3125679847513327e-05,2.2264074404761905e-05
11/12/21,1.29e-05,1.5091531284813769e-05,1.822664404761905e-05
11/15/21,1.29e-05,1.2211895464620554e-05,2.2391806958128075e-05
11/16/21,1.07e-05,1.3817908364221454e-05,1.3777633928571427e-05
11/17/21,1.09e-05,1.3805685551896692e-05,1.401455357142857e-05
11/18/21,1.95e-05,1.2438120328790043e-05,1.1934592261904765e-05
11/19/21,1.18e-05,1.4478937740524067e-05,1.659271130952381e-05
11/22/21,3.4e-05,1.4588931298742769e-05,2.2140629166666667e-05
11/23/21,5.14e-05,2.3413585841282272e-05,1.548206458333333e-05
11/24/21,2.79e-05,2.2262905020715204e-05,2.9532645833333337e-05
11/26/21,5.83e-05,2.0280930460526375e-05,6.247461011904762e-05
11/29/21,2.02e-05,3.6883677400265823e-05,4.257678571428572e-05
11/30/21,8.88e-05,2.4461815401524305e-05,5.198252380952382e-05
12/1/21,0.00010857,4.648895683662407e-05,6.501887500000002e-05
12/2/21,0.000129739,6.204626989062316e-05,8.415977500000001e-05
12/3/21,0.000155023,5.720982645710837e-05,0.000103095
12/6/21,7.32e-05,8.303094059051853e-05,0.000112622
12/7/21,2.28e-05,6.288471368163731e-05,2.2717171428571425e-05
12/8/21,1.75e-05,3.178821611980349e-05,2.6778017857142865e-05
12/9/21,2.25e-05,2.3972485687536186e-05,1.8131817261904757e-05
12/10/21,2.65e-05,2.4712729758954606e-05,2.537594047619047e-05
12/13/21,2.65e-05,2.231399108751584e-05,5.962590773809525e-05
12/14/21,3.68e-05,2.9575223061236552e-05,3.239682797619048e-05
12/15/21,9.42e-05,3.430967652806453e-05,7.560250486111111e-05
12/16/21,6.01e-05,3.894035361717362e-05,7.526375555555555e-05
12/17/21,0.000130518,3.268204452916421e-05,6.500012047619047e-05
12/20/21,5.65e-05,7.512007789444086e-05,9.546013928571428e-05
12/21/21,4.21e-05,6.456090785412025e-05,2.4891354166666663e-05
12/22/21,1.89e-05,4.419783180081192e-05,4.840354270833332e-05
12/23/21,1.29e-05,2.9659619229798204e-05,1.813526901154401e-05
12/27/21,7.23e-06,1.6755664244654124e-05,1.5293960205744083e-05
12/28/21,2.03e-05,7.931225658053532e-06,1.2223663888888887e-05
12/29/21,1.42e-05,1.8657980445145164e-05,1.5502519780219783e-05
12/30/21,1.05e-05,2.405322235784051e-05,1.4326811904761903e-05
12/31/21,2.03e-05,2.0309420484494417e-05,1.675120416666667e-05
1/3/22,3.81e-05,2.323453486251668e-05,1.6941799107142863e-05
1/4/22,2.16e-05,2.141504437549412e-05,1.7352918452380948e-05
1/5/22,3.38e-05,2.040470553345885e-05,6.279727916666666e-05
1/6/22,5.9e-05,2.811178809213359e-05,3.4577494047619036e-05
1/10/22,7.07e-05,3.88019684638842e-05,6.920125041666668e-05
1/11/22,5.13e-05,4.7768785185012035e-05,3.283867261904762e-05
1/12/22,4.21e-05,3.302686299282033e-05,3.343484107142857e-05
1/13/22,5.44e-05,3.0780327716585246e-05,3.027648472222223e-05
1/14/22,6.62e-05,4.029504081469867e-05,9.609202208333332e-05
1/18/22,6.3e-05,5.044532840099558e-05,7.752263583333333e-05
1/19/22,5.87e-05,5.947833929011971e-05,8.230280913690476e-05
1/20/22,7.86e-05,7.386060522965528e-05,8.099188794642858e-05
1/21/22,0.000197581,7.78474221741492e-05,8.67343895833333e-05
1/24/22,0.00047513,0.000125064,0.000130831
1/25/22,0.000280053,0.000202631,0.000257193
1/26/22,0.000409677,0.000210514,0.000272132
1/27/22,0.000262341,0.000243871,0.000212959
1/28/22,0.000212342,0.000243802,0.000234335
1/31/22,8.02e-05,0.000183795,0.000126138
2/1/22,7.64e-05,9.401524707471393e-05,8.690135462662336e-05
2/2/22,5.44e-05,7.116107372433785e-05,9.063122785714288e-05
2/3/22,5.79e-05,5.821147417441849e-05,7.913140297619049e-05
2/4/22,0.000104127,8.210369336688333e-05,7.332701607142857e-05
2/7/22,6.52e-05,8.94886401809277e-05,7.34362217261905e-05
2/8/22,5.54e-05,8.51498708813535e-05,3.084045833333333e-05
2/9/22,2.17e-05,5.536707296129223e-05,6.650697916666666e-05
2/10/22,0.000137479,4.0086956249397715e-05,5.497457053571427e-05
2/11/22,0.000170642,7.079746268673241e-05,8.848304333333335e-05
2/14/22,0.000128266,0.00010322,0.000126395
2/15/22,4.27e-05,0.000118603,4.624086904761905e-05
2/16/22,5.38e-05,8.743845733306744e-05,4.8898867559523805e-05
2/17/22,4.11e-05,5.8099682452463546e-05,6.74151795238095e-05
2/18/22,0.000113056,7.225861763122864e-05,0.000127129
2/22/22,0.000142135,9.119658428369463e-05,7.030031964285716e-05
2/23/22,9.98e-05,0.00011437,0.000151165
2/24/22,0.000293145,0.000114496,0.000274068
2/25/22,0.000116324,0.000133398,0.000122853
2/28/22,0.00016587,0.000106974,0.000119647
3/1/22,0.000150857,7.999736785125826e-05,0.000129574
3/2/22,0.000118344,0.000116987,0.00012319
3/3/22,0.000125509,8.462700482604932e-05,9.654569892857144e-05
3/4/22,0.000128533,9.152885673566163e-05,0.000115155
3/7/22,9.99e-05,0.000101888,0.000135719
3/8/22,0.000365522,0.000116173,0.000116076
3/9/22,7.38e-05,0.000185746,0.000118954
3/10/22,9.13e-05,0.000118913,9.007386726190476e-05
3/11/22,6.53e-05,8.98482200410068e-05,0.000105758
3/14/22,8.36e-05,0.000113218,8.728392250000001e-05
3/15/22,0.000105539,9.539053088627662e-05,8.743157720238094e-05
3/16/22,0.00018369,7.768209100840054e-05,0.00010125
3/17/22,5.58e-05,5.941690202913154e-05,5.4348356428571406e-05
3/18/22,4.02e-05,4.639941885999311e-05,7.923838392857142e-05
3/21/22,8.51e-05,4.888927624677215e-05,5.333337142857143e-05
3/22/22,3.16e-05,4.5252883805817925e-05,5.7820786607142865e-05
3/23/22,4.68e-05,4.10310421599159e-05,6.45910445238095e-05
3/24/22,3.9e-05,4.042340091134096e-05,5.047182757936509e-05
3/25/22,5.44e-05,2.9450844193127937e-05,4.835665238095238e-05
3/28/22,3.01e-05,3.9262139718855264e-05,5.4611762500000005e-05
3/29/22,3.66e-05,3.396171127787e-05,3.097836845238095e-05
3/30/22,2.91e-05,1.6648835102030077e-05,4.969886607142857e-05
3/31/22,3.59e-05,2.973442519176658e-05,4.0927625000000006e-05
4/1/22,5.55e-05,4.1522181790344415e-05,4.398872023809524e-05
4/4/22,1.93e-05,4.3538863555001096e-05,3.331058333333333e-05
4/5/22,5.45e-05,3.920352310686512e-05,2.907266666666667e-05
4/6/22,0.000103382,3.553497820550948e-05,5.5146612499999975e-05
4/7/22,6.77e-05,6.837407859467343e-05,5.013288293650792e-05
4/8/22,4.91e-05,5.4648882839227093e-05,2.337582936507937e-05
4/11/22,3.16e-05,4.805035059488751e-05,6.800984583333332e-05
4/13/22,3.4e-05,6.0027190574318174e-05,9.579423270833331e-05
4/14/22,5.2e-05,4.74190540910177e-05,5.955771696428572e-05
4/18/22,5.69e-05,5.44589708927311e-05,5.641806666666668e-05
4/19/22,4.68e-05,5.131561614392698e-05,4.841901309523808e-05
4/20/22,5.46e-05,3.9214523637957404e-05,4.562354375e-05
4/21/22,7.74e-05,3.9978270179516633e-05,5.310615555555554e-05
4/22/22,0.000110506,5.361349898463022e-05,7.811944916666666e-05
4/25/22,0.000199959,8.322861519811116e-05,0.000132897
4/26/22,0.000103131,0.000107662,0.000141284
4/27/22,0.000206357,0.00013733,0.000266862
4/28/22,9.94e-05,0.000137101,0.000207428
4/29/22,0.000125378,8.536123151293863e-05,0.000142372
5/2/22,0.000281962,0.000124808,0.000211982
5/3/22,0.000159267,0.000159732,0.000155608
5/4/22,0.000252034,0.000124544,0.000129895
5/5/22,0.000252823,0.000118659,0.000149399
5/6/22,0.000365392,0.000173465,0.000209566
5/9/22,0.000214384,0.0002049,0.000203023
5/10/22,0.000263276,0.000286794,0.000306245
5/11/22,0.000312717,0.000221753,0.000242113
5/12/22,0.000325639,0.000284001,0.000291719
5/13/22,0.000136089,0.000278624,0.000176256
5/16/22,0.000139583,0.000184172,0.000150045
5/17/22,9.39e-05,0.000143976,0.000101116
5/18/22,0.000111438,0.000113026,0.000136002
5/19/22,0.000320957,0.000152748,0.000160953
5/20/22,0.000214466,0.000216496,0.000234098
5/23/22,0.000130639,0.000216801,0.000145073
5/24/22,0.000183331,0.000131298,0.000146685
5/25/22,0.000119381,0.000166567,0.000146282
5/26/22,5.41e-05,0.000116986,0.000105405
5/27/22,3.85e-05,7.193748674280383e-05,8.131894732142856e-05
5/31/22,0.000136306,3.533522336928081e-05,5.900458880952381e-05
6/1/22,0.000111347,6.7457126739881e-05,0.000144118
6/2/22,9.31e-05,7.822329128219187e-05,6.082725806547619e-05
6/3/22,9.13e-05,7.335760124437884e-05,8.192883976190478e-05
6/6/22,8.9e-05,8.395595480036363e-05,0.000108404
6/7/22,5.67e-05,8.222368847634084e-05,6.991520803571429e-05
6/8/22,7.3e-05,5.4288016058042644e-05,8.407582568452379e-05
6/9/22,0.000115795,6.811967368410807e-05,8.536229351190478e-05
6/10/22,0.000139114,0.000102052,0.000157213
6/13/22,0.000180357,0.000123282,0.000315994
6/14/22,0.000185978,0.000188093,0.000317646
6/15/22,0.000485017,0.000225583,0.000264398
6/16/22,0.000159858,0.000266661,0.000281732
6/17/22,0.000213212,0.000275967,0.000276255
6/21/22,4.1e-05,0.000261535,0.0001872
6/22/22,0.000127385,0.00012182,0.000148298
6/23/22,0.000112199,0.000123339,9.216993458333336e-05
6/24/22,5.9e-05,0.000109876,0.000108405
6/27/22,9.35e-05,6.488185657563061e-05,0.000116534
6/28/22,0.000100947,6.792127040885762e-05,8.768282345238095e-05
6/29/22,0.000129741,0.000115724,0.000119753
6/30/22,0.00017894,9.17963717877157e-05,8.413705386904762e-05
7/1/22,0.000140617,0.000108007,9.004587857142859e-05
7/5/22,0.000123066,0.000102159,8.161207696428572e-05
7/6/22,0.000142945,9.383929734075814e-05,0.000126046
7/7/22,2.56e-05,9.043563782390114e-05,9.903168047619049e-05
7/8/22,7.82e-05,5.7268384305577725e-05,5.781497003968253e-05
7/11/22,5.76e-05,5.476230818706006e-05,0.000103524
7/12/22,8.19e-05,6.674439574889746e-05,9.283386625e-05
7/13/22,0.000131634,8.704666331089008e-05,9.192536095238094e-05
7/14/22,0.000102521,0.000101689,7.960910889880952e-05
7/15/22,5.93e-05,0.000107234,5.917925476190476e-05
7/18/22,4.89e-05,6.208648176790122e-05,8.081730613095238e-05
7/19/22,4.51e-05,5.6311343976900915e-05,6.116396333333336e-05
7/20/22,8.89e-05,2.256675355767505e-05,6.907651994047616e-05
7/21/22,8.78e-05,3.9245920987116636e-05,5.0817207738095245e-05
7/22/22,6.78e-05,3.61016524655642e-05,7.084165660714284e-05
7/25/22,5.39e-05,6.431467694929708e-05,0.000103035
7/26/22,3.92e-05,4.7380475839617665e-05,5.901402261904763e-05
7/27/22,9e-05,5.738314946168475e-05,7.257563946428571e-05
7/28/22,7.29e-05,4.1633409382499755e-05,6.251394583333333e-05
7/29/22,4.61e-05,3.352525110353855e-05,6.140141934523809e-05
8/1/22,8.32e-05,1.673701711041876e-05,5.4315734111721605e-05
8/2/22,6.86e-05,5.457703855870664e-05,6.449060138888891e-05
8/3/22,4.4e-05,4.3833163019832224e-05,6.853137910714285e-05
8/4/22,4.47e-05,4.211864915544074e-05,5.700924603174604e-05
8/5/22,4.54e-05,3.063129167515226e-05,4.7934964285714285e-05
8/8/22,5.44e-05,4.352517459283257e-05,5.172608630952382e-05
8/9/22,3.04e-05,4.442425352277607e-05,5.4233119706959705e-05
8/10/22,3.17e-05,3.744530975023657e-05,4.712379269480519e-05
8/11/22,3.64e-05,1.8297763000865466e-05,5.2053341666666664e-05
8/12/22,2.03e-05,2.859234441246744e-05,3.885422916666666e-05
8/15/22,2.06e-05,1.7702556113290133e-05,5.738800130952381e-05
8/16/22,3.47e-05,1.5432134934941073e-05,4.381913779761904e-05
8/17/22,4.88e-05,3.1296242047379725e-05,5.08385388392857e-05
8/18/22,2.42e-05,2.7360096886864863e-05,3.5182670833333323e-05
8/19/22,2.53e-05,3.030034727875516e-05,3.868351587301589e-05
8/22/22,3.5e-05,3.693980831532646e-05,6.016231916666666e-05
8/23/22,5.9e-05,6.022990709199477e-05,6.297631666666666e-05
8/24/22,2.57e-05,5.653744837585278e-05,8.982134500000001e-05
8/25/22,3.96e-05,3.44067068535965e-05,5.362159944444445e-05
8/26/22,0.000188174,2.9284184971809387e-05,4.3640780952380945e-05
8/29/22,7.92e-05,9.809020342404396e-05,0.000245661
8/30/22,0.000111164,9.579419513965399e-05,7.446845214285715e-05
8/31/22,8.81e-05,9.352781542244739e-05,0.000131539
9/1/22,9.06e-05,9.880449164832849e-05,0.000108121
9/2/22,0.000128443,8.941190089912527e-05,9.5727375e-05
9/6/22,0.000136477,9.254285066869017e-05,0.000101133
9/7/22,7.05e-05,0.000111713,0.00010566
9/8/22,0.000136117,6.0116076275868344e-05,6.702268749999999e-05
9/9/22,3.58e-05,7.600698396105226e-05,7.856967583333333e-05
9/12/22,3.56e-05,3.9698120970492255e-05,7.72916074404762e-05
9/13/22,7.44e-05,4.2187937222806736e-05,7.807124434523809e-05
9/14/22,0.000107573,6.720212831775564e-05,0.000144208
9/15/22,0.000105391,8.639956529627927e-05,0.000102077
9/16/22,7.9e-05,9.774237626812328e-05,0.00011632
9/19/22,7.42e-05,9.640912012663111e-05,0.000125257
9/20/22,8.83e-05,7.466701702548563e-05,9.8404635e-05
9/21/22,0.000469544,7.697327366790176e-05,0.000107068
9/22/22,0.000108422,0.00019879,0.000234116
9/23/22,0.000114095,0.000187918,0.000217056
9/26/22,0.000138308,0.000140706,0.000251825
9/27/22,0.00015536,0.000175478,0.000223055
9/28/22,9.34e-05,0.000181786,0.000242833
9/29/22,0.000130124,7.883699398793653e-05,0.000156347
9/30/22,0.00015905,0.000118355,0.0002166
10/3/22,9.54e-05,0.000145512,0.000247966
10/4/22,7.41e-05,0.000117652,0.000110324
10/5/22,0.00010216,4.404324848301616e-05,0.000124967
10/6/22,0.000118833,6.841726390610356e-05,0.000116449
10/7/22,7.96e-05,8.215618682000692e-05,0.000107701
10/10/22,0.000119806,0.000119442,0.000166145
10/11/22,0.000143162,0.000117835,0.000119073
10/12/22,8.52e-05,0.000138972,0.000226731
10/13/22,0.000357364,9.194654196509999e-05,0.000129602
10/14/22,0.000253636,0.000128195,0.000149398
10/17/22,8.7e-05,0.000182844,0.000196891
10/18/22,0.000140984,9.239588310318906e-05,0.000139296
10/19/22,0.000100072,9.162802605335042e-05,0.000126449
10/20/22,0.000108588,8.937631371093355e-05,9.358497089285712e-05
10/21/22,0.000169255,9.255839361993969e-05,0.000131282
10/24/22,0.000164333,8.782003237897902e-05,0.0001082
10/25/22,4.74e-05,9.179526115717274e-05,9.621629604166667e-05
10/26/22,6.55e-05,5.476516409417056e-05,0.000114168
10/27/22,0.000113581,7.015769248316437e-05,9.155980940476192e-05
10/28/22,7.3e-05,7.092327538474836e-05,9.641584416666664e-05
10/31/22,7.11e-05,6.674655824646261e-05,9.4395655e-05
11/1/22,8e-05,5.289921076034568e-05,8.131671974206348e-05
11/2/22,0.000377924,7.50838266784642e-05,8.726393011904763e-05
11/3/22,9.49e-05,0.000144927,0.000125787
11/4/22,0.000198192,0.000135246,0.000100341
11/7/22,6.1e-05,0.000116626,0.000101694
11/8/22,0.00012723,8.821037494219281e-05,6.65966325e-05
11/9/22,8.55e-05,8.660868116137013e-05,0.000161514
11/10/22,8.35e-05,9.87659839131534e-05,0.000117677
11/11/22,8.38e-05,5.8433406363394114e-05,7.410890952380951e-05
11/14/22,6.84e-05,3.659986722389609e-05,7.40678642857143e-05
11/15/22,0.000147718,7.667675881833676e-05,7.959216875000001e-05
11/16/22,4.54e-05,6.373641452294215e-05,8.881551273809525e-05
11/17/22,5.26e-05,8.238272606901266e-05,6.306514821428571e-05
11/18/22,6.42e-05,5.8108955336044546e-05,6.057718015873016e-05
11/21/22,3.56e-05,5.51059043694837e-05,5.802072519841269e-05
11/22/22,1.99e-05,4.966112333967257e-05,4.7748502976190466e-05
11/23/22,5.14e-05,3.2466094466605224e-05,3.890037857142857e-05
11/25/22,3.55e-06,4.447886246264819e-05,4.397565476190476e-05
11/28/22,2.44e-05,1.7724263357870747e-05,3.3678329365079364e-05
11/29/22,4.29e-05,5.145098379042372e-05,4.5613897321428585e-05
11/30/22,0.000108603,4.502952660146309e-05,5.195623958333333e-05
12/1/22,7.21e-05,3.9179603415726686e-05,4.768799952380953e-05
12/2/22,4.55e-05,3.528133134436235e-05,3.545579742063492e-05
12/5/22,5.27e-05,4.433173917381698e-05,3.762427976190477e-05
12/6/22,6.34e-05,4.4817310960650446e-05,4.063196726190477e-05
12/7/22,9.59e-05,6.592792363830749e-05,5.502434464285715e-05
12/8/22,5.79e-05,8.080068280954286e-05,6.147134863095236e-05
12/9/22,5.19e-05,5.909503072034475e-05,5.481991904761903e-05
12/12/22,3.17e-05,5.728446788121853e-05,0.000111305
12/13/22,0.000197239,4.558961053266097e-05,8.413434333333329e-05
12/14/22,0.000267804,6.043202422175929e-05,5.098519723389356e-05
12/15/22,7.84e-05,9.287105080866627e-05,0.000110114
12/16/22,7.7e-05,0.000119861,8.413934613095237e-05
12/19/22,4.8e-05,0.000111669,9.989023924603177e-05
12/20/22,6.5e-05,0.000116305,5.970425124999999e-05
12/21/22,4.04e-05,7.66861903634239e-05,5.759833529761904e-05
12/22/22,7e-05,5.082219061253965e-05,7.306760767857143e-05
12/23/22,9.6e-05,6.296920387183223e-05,6.418280767857143e-05
12/27/22,5.3e-05,7.798538129191287e-05,6.086393285714287e-05
12/28/22,5.9e-05,7.019694651505351e-05,5.7412533214285705e-05
12/29/22,3.33e-05,7.536376433881372e-05,6.153724077380954e-05
12/30/22,6.05e-05,4.132037023088802e-05,4.620309107142856e-05
1/3/23,0.000131002,5.546606011206657e-05,6.63952375595238e-05
1/4/23,0.000141936,7.170240327787492e-05,5.662352946428571e-05
1/5/23,6.73e-05,7.045644622287154e-05,8.420890136904763e-05
1/6/23,9.76e-05,6.344407188335341e-05,6.55583419047619e-05
1/9/23,5.03e-05,4.8781994625038004e-05,6.41499175595238e-05
1/10/23,7.48e-05,6.190617178070266e-05,4.681114508928571e-05
1/11/23,2.46e-05,4.752030363734253e-05,9.637969226190476e-05
1/12/23,0.000127565,5.1103914683921265e-05,4.968425892857142e-05
1/13/23,2.7e-05,5.173026329934038e-05,5.285412623015874e-05
1/17/23,3.56e-05,3.6841567461266184e-05,6.0362052678571434e-05
1/18/23,4.31e-05,3.6639303422699685e-05,5.585010285714288e-05
1/19/23,5.17e-05,4.131577198538603e-05,4.3970136904761895e-05
1/20/23,4.4e-05,5.3158428403263915e-05,4.552297023809523e-05
1/23/23,5.05e-05,3.317045165587589e-05,3.6984502976190466e-05
1/24/23,5.19e-05,3.7641597538738515e-05,4.963481845238095e-05
1/25/23,5.75e-05,3.6385594859855715e-05,4.496216269841269e-05
1/26/23,7.07e-05,3.9302007829536685e-05,4.124642857142857e-05
1/27/23,4.16e-05,3.603714774879068e-05,5.073918442460318e-05
1/30/23,4.15e-05,3.506263408720633e-05,4.746119166666666e-05
1/31/23,2.63e-05,3.357475643162988e-05,4.698469880952379e-05
2/1/23,0.000205196,2.686722373257298e-05,4.1131235119047614e-05
2/2/23,6.34e-05,4.9025948443430475e-05,9.733272250000002e-05
2/3/23,9.45e-05,3.9357598120206036e-05,5.5488723214285714e-05
2/6/23,3.19e-05,5.1685561889073813e-05,6.742661666666669e-05
2/7/23,0.000155703,4.5200061276977884e-05,4.569379702380952e-05
2/8/23,6.25e-05,5.798454120982345e-05,6.60729875e-05
2/9/23,5.64e-05,6.615540897999797e-05,5.780015315476189e-05
2/10/23,4.82e-05,6.725381083429233e-05,6.003220386904763e-05
2/13/23,2.48e-05,5.1653071538427846e-05,4.5299213051378454e-05
2/14/23,0.000118458,4.415496968874615e-05,5.760929298611113e-05
2/15/23,3.73e-05,4.799461927176826e-05,5.7159020634920645e-05
2/16/23,4.97e-05,4.257476572747715e-05,4.859698999999999e-05
2/17/23,5.09e-05,5.153929360947013e-05,5.360661761904762e-05
2/21/23,2.76e-05,6.181497079643327e-05,5.095733131868131e-05
2/22/23,6.32e-05,6.639394186359737e-05,5.3590908928571446e-05
2/23/23,5.13e-05,5.5019310445244425e-05,5.492659602486819e-05
2/24/23,5.43e-05,5.054916941858735e-05,7.338867633928573e-05
2/27/23,3.5e-05,5.088346921202168e-05,5.5303566666666663e-05
2/28/23,2.48e-05,4.966494884487614e-05,4.257110317460317e-05
3/1/23,4.97e-05,3.675852285368275e-05,5.170744642857144e-05
3/2/23,4.89e-05,5.663176382672414e-05,4.66056125e-05
3/3/23,2.67e-05,3.816489844409656e-05,4.51551019047619e-05
3/6/23,2e-05,2.8455166849530304e-05,8.192133208333332e-05
3/7/23,8.5e-05,2.3941053080264478e-05,3.430724404761904e-05
3/8/23,5.09e-05,4.53109539170647e-05,7.111584583333337e-05
3/9/23,7.07e-05,3.9796990594225005e-05,4.612362984126984e-05
3/10/23,0.000162303,5.7284573655555955e-05,9.765573696428573e-05
3/13/23,0.000284131,9.427620411784761e-05,0.00011826
3/14/23,9.24e-05,0.000135766,0.000129624
